order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
500,4/8/2022,Vadapav,Fastfood,20,4,80,Online,Mrs.,Midnight
501,8/9/2022,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Afternoon
502,1/4/2023,Panipuri,Fastfood,20,13,260,Online,Mr.,Night
503,11/4/2022,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Morning
504,12/9/2022,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening
505,2/12/2023,Frankie,Fastfood,50,4,200,Cash,Mr.,Night
506,12/26/2022,Cold coffee,Beverages,40,12,480,Cash,Mrs.,Midnight
507,12/14/2022,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Morning
508,12/10/2022,Sandwich,Fastfood,60,1,60,Cash,Mr.,Night
509,10/26/2022,Vadapav,Fastfood,20,11,220,Online,Mr.,Evening
510,4/4/2022,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon
511,8/2/2022,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Night
512,1/11/2023,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon
513,7/16/2022,Cold coffee,Beverages,40,5,200,Cash,Mrs.,Night
514,8/24/2022,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening
515,11/2/2022,Sandwich,Fastfood,60,7,420,,Mrs.,Night
516,9/22/2022,Sugarcane juice,Beverages,25,12,300,Online,Mrs.,Midnight
517,7/2/2022,Panipuri,Fastfood,20,13,260,Online,Mr.,Evening
518,12/9/2022,Aalopuri,Fastfood,20,6,120,Cash,Mrs.,Morning
519,11/25/2022,Cold coffee,Beverages,40,10,400,Cash,Mr.,Morning
520,4/3/2022,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night
521,1/27/2023,Panipuri,Fastfood,20,14,280,Online,Mr.,Morning
522,12/29/2022,Panipuri,Fastfood,20,13,260,Cash,Mrs.,Midnight
523,11/3/2022,Frankie,Fastfood,50,6,300,Cash,Mr.,Afternoon
524,5/1/2022,Aalopuri,Fastfood,20,13,260,Online,Mr.,Afternoon
525,5/4/2022,Vadapav,Fastfood,20,3,60,Cash,Mr.,Midnight
526,7/4/2022,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Evening
527,1/6/2023,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon
528,7/1/2022,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Midnight
529,5/15/2022,Aalopuri,Fastfood,20,12,240,,Mrs.,Afternoon
530,7/27/2022,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Night
531,10/4/2022,Cold coffee,Beverages,40,10,400,Cash,Mr.,Night
532,3/27/2023,Panipuri,Fastfood,20,13,260,Online,Mrs.,Midnight
533,2/5/2023,Frankie,Fastfood,50,2,100,,Mrs.,Night
534,5/16/2022,Vadapav,Fastfood,20,2,40,Online,Mrs.,Night
535,9/5/2022,Sandwich,Fastfood,60,4,240,Online,Mr.,Midnight
536,3/1/2023,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Evening
537,1/25/2023,Panipuri,Fastfood,20,3,60,Cash,Mr.,Evening
538,6/5/2022,Panipuri,Fastfood,20,7,140,Online,Mr.,Morning
539,9/7/2022,Panipuri,Fastfood,20,3,60,Online,Mr.,Evening
540,5/27/2022,Vadapav,Fastfood,20,13,260,Cash,Mr.,Afternoon
541,7/30/2022,Panipuri,Fastfood,20,12,240,Cash,Mr.,Night
542,8/4/2022,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening
543,4/10/2022,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Evening
544,12/14/2022,Sandwich,Fastfood,60,15,900,Online,Mrs.,Morning
545,1/1/2023,Sandwich,Fastfood,60,13,780,Online,Mrs.,Midnight
546,7/9/2022,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Midnight
547,5/14/2022,Cold coffee,Beverages,40,10,400,Online,Mr.,Morning
548,3/29/2023,Cold coffee,Beverages,40,14,560,Cash,Mr.,Afternoon
549,4/15/2022,Sugarcane juice,Beverages,25,3,75,Online,Mr.,Afternoon
550,11/15/2022,Cold coffee,Beverages,40,15,600,Online,Mr.,Afternoon
551,7/30/2022,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Evening
552,9/12/2022,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Midnight
553,11/11/2022,Panipuri,Fastfood,20,14,280,Cash,Mr.,Evening
554,3/9/2023,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Afternoon
555,4/16/2022,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Evening
556,2/27/2023,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night
557,6/30/2022,Sandwich,Fastfood,60,2,120,Cash,Mrs.,Evening
558,10/1/2022,Panipuri,Fastfood,20,5,100,Online,Mr.,Morning
559,8/31/2022,Cold coffee,Beverages,40,5,200,Online,Mrs.,Night
560,12/10/2022,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Evening
561,6/13/2022,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Midnight
562,8/9/2022,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon
563,10/13/2022,Frankie,Fastfood,50,7,350,Online,Mrs.,Evening
564,9/27/2022,Cold coffee,Beverages,40,2,80,,Mr.,Morning
565,9/27/2022,Panipuri,Fastfood,20,15,300,Cash,Mr.,Evening
566,7/19/2022,Frankie,Fastfood,50,3,150,Cash,Mr.,Evening
567,10/16/2022,Cold coffee,Beverages,40,7,280,Online,Mrs.,Afternoon
568,12/29/2022,Panipuri,Fastfood,20,12,240,,Mrs.,Afternoon
569,1/2/2023,Cold coffee,Beverages,40,15,600,Online,Mrs.,Midnight
570,9/15/2022,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Morning
571,11/28/2022,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Evening
572,4/2/2022,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
573,9/7/2022,Frankie,Fastfood,50,2,100,Cash,Mr.,Afternoon
574,10/22/2022,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Night
575,12/24/2022,Vadapav,Fastfood,20,1,20,Online,Mrs.,Midnight
576,3/23/2023,Panipuri,Fastfood,20,12,240,Cash,Mrs.,Afternoon
577,9/6/2022,Cold coffee,Beverages,40,7,280,Cash,Mr.,Evening
578,6/30/2022,Frankie,Fastfood,50,5,250,Online,Mrs.,Night
579,4/27/2022,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening
580,7/1/2022,Panipuri,Fastfood,20,10,200,Online,Mr.,Night
581,4/23/2022,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Afternoon
582,5/12/2022,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Morning
583,5/31/2022,Frankie,Fastfood,50,8,400,Cash,Mr.,Night
584,12/4/2022,Cold coffee,Beverages,40,15,600,Cash,Mr.,Morning
585,3/5/2023,Vadapav,Fastfood,20,11,220,Cash,Mrs.,Morning
586,5/22/2022,Sandwich,Fastfood,60,15,900,Online,Mr.,Night
587,4/9/2022,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,Night
588,6/16/2022,Frankie,Fastfood,50,11,550,Cash,Mrs.,Morning
589,8/25/2022,Cold coffee,Beverages,40,5,200,Cash,Mr.,Night
590,3/27/2023,Panipuri,Fastfood,20,15,300,Online,Mr.,Midnight
591,10/1/2022,Sandwich,Fastfood,60,13,780,Cash,Mrs.,Morning
592,12/4/2022,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning
593,2/16/2023,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Evening
594,1/20/2023,Frankie,Fastfood,50,6,300,Cash,Mrs.,Morning
595,2/22/2023,Frankie,Fastfood,50,9,450,Online,Mr.,Afternoon
596,4/26/2022,Cold coffee,Beverages,40,1,40,Online,Mrs.,Night
597,11/30/2022,Panipuri,Fastfood,20,10,200,Online,Mr.,Midnight
598,8/2/2022,Cold coffee,Beverages,40,8,320,Cash,Mrs.,Afternoon
599,10/3/2022,Frankie,Fastfood,50,13,650,Cash,Mr.,Morning
600,12/24/2022,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Morning
601,11/1/2022,Aalopuri,Fastfood,20,12,240,Online,Mr.,Morning
602,8/27/2022,Aalopuri,Fastfood,20,10,200,Cash,Mr.,Night
603,8/31/2022,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Afternoon
604,9/8/2022,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night
605,4/4/2022,Cold coffee,Beverages,40,15,600,,Mrs.,Afternoon
606,4/9/2022,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night
607,12/15/2022,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Afternoon
608,2/28/2023,Aalopuri,Fastfood,20,1,20,Online,Mr.,Midnight
609,2/7/2023,Aalopuri,Fastfood,20,14,280,,Mr.,Midnight
610,5/8/2022,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening
611,6/25/2022,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Morning
612,2/6/2023,Aalopuri,Fastfood,20,3,60,Online,Mr.,Midnight
613,6/10/2022,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night
614,12/19/2022,Vadapav,Fastfood,20,2,40,,Mr.,Morning
615,8/14/2022,Sandwich,Fastfood,60,14,840,,Mr.,Morning
616,7/15/2022,Vadapav,Fastfood,20,6,120,Online,Mrs.,Midnight
617,6/28/2022,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Night
618,4/8/2022,Frankie,Fastfood,50,1,50,Online,Mr.,Evening
619,9/9/2022,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Morning
620,9/14/2022,Panipuri,Fastfood,20,12,240,Online,Mrs.,Evening
621,2/13/2023,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Evening
622,12/14/2022,Panipuri,Fastfood,20,13,260,Online,Mr.,Afternoon
623,4/2/2022,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight
624,3/8/2023,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Morning
625,6/17/2022,Sandwich,Fastfood,60,15,900,Online,Mr.,Morning
626,2/1/2023,Cold coffee,Beverages,40,15,600,Cash,Mr.,Night
627,6/22/2022,Sugarcane juice,Beverages,25,15,375,Online,Mr.,Afternoon
628,5/2/2022,Cold coffee,Beverages,40,10,400,,Mrs.,Night
629,1/20/2023,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Evening
630,5/27/2022,Frankie,Fastfood,50,7,350,,Mrs.,Morning
631,7/1/2022,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Evening
632,10/28/2022,Panipuri,Fastfood,20,9,180,Online,Mrs.,Night
633,5/24/2022,Cold coffee,Beverages,40,3,120,Online,Mr.,Evening
634,7/26/2022,Panipuri,Fastfood,20,13,260,Cash,Mr.,Afternoon
635,2/6/2023,Vadapav,Fastfood,20,15,300,Online,Mrs.,Night
636,4/26/2022,Cold coffee,Beverages,40,12,480,,Mr.,Morning
637,5/14/2022,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight
638,8/20/2022,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon
639,1/26/2023,Vadapav,Fastfood,20,14,280,Cash,Mrs.,Morning
640,1/4/2023,Sandwich,Fastfood,60,15,900,Online,Mr.,Night
641,2/9/2023,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon
642,5/9/2022,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning
643,10/20/2022,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Afternoon
644,2/3/2023,Panipuri,Fastfood,20,5,100,Online,Mrs.,Evening
645,7/26/2022,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night
646,8/30/2022,Vadapav,Fastfood,20,14,280,Online,Mrs.,Afternoon
647,6/5/2022,Vadapav,Fastfood,20,3,60,Cash,Mr.,Afternoon
648,5/27/2022,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night
649,11/5/2022,Frankie,Fastfood,50,9,450,Cash,Mr.,Midnight
650,4/7/2022,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning
651,7/11/2022,Sandwich,Fastfood,60,10,600,Online,Mrs.,Midnight
652,5/21/2022,Cold coffee,Beverages,40,13,520,Online,Mrs.,Afternoon
653,5/30/2022,Frankie,Fastfood,50,10,500,Online,Mrs.,Midnight
654,3/4/2023,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Morning
655,6/30/2022,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Morning
656,11/28/2022,Sandwich,Fastfood,60,6,360,Online,Mrs.,Midnight
657,1/10/2023,Cold coffee,Beverages,40,7,280,,Mr.,Midnight
658,10/10/2022,Aalopuri,Fastfood,20,12,240,,Mrs.,Afternoon
659,1/21/2023,Panipuri,Fastfood,20,2,40,Online,Mr.,Afternoon
660,7/25/2022,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night
661,10/11/2022,Frankie,Fastfood,50,7,350,Online,Mrs.,Midnight
662,2/15/2023,Panipuri,Fastfood,20,3,60,Online,Mrs.,Afternoon
663,2/5/2023,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night
664,10/31/2022,Frankie,Fastfood,50,10,500,Online,Mrs.,Morning
665,5/6/2022,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Evening
666,1/25/2023,Panipuri,Fastfood,20,9,180,Cash,Mr.,Evening
667,9/28/2022,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening
668,5/11/2022,Aalopuri,Fastfood,20,4,80,Online,Mr.,Morning
669,3/18/2023,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening
670,7/5/2022,Panipuri,Fastfood,20,15,300,Cash,Mr.,Night
671,10/9/2022,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon
672,11/24/2022,Cold coffee,Beverages,40,3,120,,Mrs.,Evening
673,9/17/2022,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight
674,7/17/2022,Sugarcane juice,Beverages,25,13,325,,Mr.,Morning
675,4/17/2022,Sandwich,Fastfood,60,12,720,Cash,Mr.,Night
676,5/4/2022,Frankie,Fastfood,50,7,350,Cash,Mrs.,Evening
677,5/19/2022,Cold coffee,Beverages,40,3,120,Online,Mrs.,Morning
678,5/23/2022,Aalopuri,Fastfood,20,3,60,Online,Mr.,Evening
679,11/2/2022,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning
680,4/20/2022,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night
681,12/9/2022,Frankie,Fastfood,50,9,450,Online,Mrs.,Night
682,10/11/2022,Aalopuri,Fastfood,20,14,280,Online,Mr.,Midnight
683,8/12/2022,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight
684,9/18/2022,Vadapav,Fastfood,20,5,100,Cash,Mr.,Afternoon
685,5/20/2022,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon
686,11/25/2022,Cold coffee,Beverages,40,5,200,Cash,Mr.,Afternoon
687,12/18/2022,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Midnight
688,5/14/2022,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon
689,8/13/2022,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Afternoon
690,10/5/2022,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night
691,4/1/2022,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening
692,1/13/2023,Frankie,Fastfood,50,14,700,Online,Mr.,Afternoon
693,11/29/2022,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Midnight
694,4/22/2022,Panipuri,Fastfood,20,14,280,Cash,Mr.,Midnight
695,8/24/2022,Panipuri,Fastfood,20,10,200,Online,Mrs.,Midnight
696,2/23/2023,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Evening
697,5/5/2022,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Midnight
698,11/26/2022,Panipuri,Fastfood,20,10,200,Online,Mr.,Night
699,9/9/2022,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening
700,11/15/2022,Frankie,Fastfood,50,6,300,Cash,Mrs.,Evening
701,7/19/2022,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening
702,3/25/2023,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Afternoon
703,11/1/2022,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon
704,8/14/2022,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening
705,10/7/2022,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening
706,2/5/2023,Frankie,Fastfood,50,8,400,Online,Mr.,Night
707,12/16/2022,Panipuri,Fastfood,20,2,40,Online,Mr.,Night
708,3/15/2023,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Midnight
709,2/22/2023,Cold coffee,Beverages,40,6,240,Cash,Mr.,Morning
710,3/15/2023,Sandwich,Fastfood,60,15,900,,Mr.,Night
711,10/30/2022,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Afternoon
712,12/17/2022,Vadapav,Fastfood,20,3,60,Online,Mrs.,Midnight
713,12/2/2022,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Morning
714,12/14/2022,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Afternoon
715,4/12/2022,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning
716,12/3/2022,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Midnight
717,10/11/2022,Sugarcane juice,Beverages,25,15,375,,Mrs.,Evening
718,12/28/2022,Aalopuri,Fastfood,20,2,40,Online,Mr.,Afternoon
719,5/9/2022,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Midnight
720,5/10/2022,Frankie,Fastfood,50,14,700,Cash,Mrs.,Morning
721,8/13/2022,Panipuri,Fastfood,20,12,240,,Mr.,Afternoon
722,9/14/2022,Vadapav,Fastfood,20,15,300,,Mr.,Midnight
723,2/16/2023,Cold coffee,Beverages,40,10,400,Online,Mr.,Evening
724,6/27/2022,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night
725,7/4/2022,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon
726,9/11/2022,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning
727,8/25/2022,Aalopuri,Fastfood,20,5,100,Cash,Mrs.,Midnight
728,8/3/2022,Vadapav,Fastfood,20,1,20,Online,Mr.,Midnight
729,11/24/2022,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night
730,6/28/2022,Frankie,Fastfood,50,13,650,Cash,Mrs.,Afternoon
731,3/9/2023,Frankie,Fastfood,50,10,500,Cash,Mrs.,Afternoon
732,6/13/2022,Panipuri,Fastfood,20,7,140,,Mrs.,Midnight
733,2/3/2023,Frankie,Fastfood,50,10,500,Cash,Mr.,Evening
734,10/7/2022,Frankie,Fastfood,50,7,350,Cash,Mr.,Evening
735,8/10/2022,Panipuri,Fastfood,20,11,220,Cash,Mr.,Morning
736,9/25/2022,Panipuri,Fastfood,20,13,260,,Mr.,Afternoon
737,9/20/2022,Frankie,Fastfood,50,13,650,Online,Mrs.,Night
738,3/1/2023,Sandwich,Fastfood,60,4,240,Online,Mrs.,Morning
739,6/6/2022,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night
740,7/30/2022,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Midnight
741,7/16/2022,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon
742,11/18/2022,Panipuri,Fastfood,20,14,280,Online,Mr.,Night
743,11/9/2022,Panipuri,Fastfood,20,1,20,Cash,Mr.,Morning
744,6/25/2022,Frankie,Fastfood,50,10,500,Cash,Mrs.,Morning
745,9/11/2022,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening
746,8/5/2022,Sugarcane juice,Beverages,25,5,125,Online,Mrs.,Midnight
747,1/14/2023,Cold coffee,Beverages,40,3,120,Cash,Mrs.,Midnight
748,9/20/2022,Sandwich,Fastfood,60,14,840,Cash,Mrs.,Night
749,8/31/2022,Vadapav,Fastfood,20,11,220,Cash,Mr.,Morning
750,2/1/2023,Frankie,Fastfood,50,1,50,Online,Mr.,Evening
